dataset,model,negative_kind,scorer,auc,average_precision,hits_at_50,orientation,n_pairs,n_positive,endpoint_permutation_auc,endpoint_sensitivity,leakage_edges
covid19_twitter,__floor__,degree_matched,common_neighbors,0.6947015306122449,0.9292004770871056,0.98,1,2800,1400,,,0.0
covid19_twitter,__floor__,degree_matched,adamic_adar,0.6959270408163265,0.9265807157641244,0.98,1,2800,1400,,,0.0
covid19_twitter,__floor__,degree_matched,preferential_attachment,0.5050443877551021,0.5648680618100117,1.0,-1,2800,1400,,,0.0
covid19_twitter,__floor__,degree_matched,jaccard,0.694844387755102,0.9248978931038366,0.98,1,2800,1400,,,0.0
covid19_twitter,__floor__,degree_matched,raw_feature_cosine,0.5855117346938775,0.6293379069143467,0.9,1,2800,1400,,,0.0
covid19_twitter,__floor__,random,common_neighbors,0.7048362244897959,0.9887063269719262,1.0,1,2800,1400,,,0.0
covid19_twitter,__floor__,random,adamic_adar,0.7050413265306122,0.9883399256031469,1.0,1,2800,1400,,,0.0
covid19_twitter,__floor__,random,preferential_attachment,0.6998727040816326,0.740341763115169,0.98,1,2800,1400,,,0.0
covid19_twitter,__floor__,random,jaccard,0.7046772959183674,0.9862226872168969,0.98,1,2800,1400,,,0.0
covid19_twitter,__floor__,random,raw_feature_cosine,0.6329339285714286,0.676040412599857,0.9,1,2800,1400,,,0.0
covid19_twitter,__floor__,hard_2hop,common_neighbors,0.7686775510204081,0.8671202142582207,1.0,-1,2800,1400,,,0.0
covid19_twitter,__floor__,hard_2hop,adamic_adar,0.7952573979591837,0.8567275604759155,1.0,-1,2800,1400,,,0.0
covid19_twitter,__floor__,hard_2hop,preferential_attachment,0.5766640306122449,0.5862838351651165,1.0,-1,2800,1400,,,0.0
covid19_twitter,__floor__,hard_2hop,jaccard,0.8442788265306123,0.8887934247011956,1.0,-1,2800,1400,,,0.0
covid19_twitter,__floor__,hard_2hop,raw_feature_cosine,0.5248257653061225,0.6125725118527598,1.0,-1,2800,1400,,,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r1,degree_matched,encoder_cosine,0.8777173469387755,0.8681164868254954,0.96,1,2800,1400,0.506295,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r1,random,encoder_cosine,0.8521994897959184,0.8427512746861945,0.96,1,2800,1400,0.505356,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r1,hard_2hop,encoder_cosine,0.6708515306122449,0.6272316440818425,0.82,-1,2800,1400,0.503884,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r2,degree_matched,encoder_cosine,0.8798551020408163,0.874950301789612,0.94,1,2800,1400,0.498366125,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r2,random,encoder_cosine,0.8708744897959184,0.8707083483941189,0.96,1,2800,1400,0.496885125,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r2,hard_2hop,encoder_cosine,0.6639586734693878,0.6180918136352914,0.74,-1,2800,1400,0.505574875,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r3,degree_matched,encoder_cosine,0.8810892857142857,0.8763812240565372,0.9,1,2800,1400,0.5073965,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r3,random,encoder_cosine,0.8809181122448979,0.8813137810580396,0.94,1,2800,1400,0.50610875,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r3,hard_2hop,encoder_cosine,0.6642173469387755,0.6186696263449041,0.66,-1,2800,1400,0.50314475,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r4,degree_matched,encoder_cosine,0.8635744897959183,0.8700185095098674,0.94,1,2800,1400,0.496769875,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r4,random,encoder_cosine,0.8528198979591837,0.8597443821993253,0.96,1,2800,1400,0.50179925,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r4,hard_2hop,encoder_cosine,0.6497329081632653,0.6219617625261904,0.86,-1,2800,1400,0.500885875,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r5,degree_matched,encoder_cosine,0.8800505102040816,0.8838141770965847,0.96,1,2800,1400,0.5052395,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r5,random,encoder_cosine,0.8728469387755102,0.8793545893833555,0.98,1,2800,1400,0.50832625,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r5,hard_2hop,encoder_cosine,0.6420918367346938,0.6048706218672323,0.8,-1,2800,1400,0.50348975,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r6,degree_matched,encoder_cosine,0.8442448979591837,0.8480734035754514,0.94,1,2800,1400,0.499044375,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r6,random,encoder_cosine,0.8383770408163266,0.8473890374822541,0.94,1,2800,1400,0.5088765,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r6,hard_2hop,encoder_cosine,0.6730900510204082,0.6569162172501047,0.86,-1,2800,1400,0.5057515,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r7,degree_matched,encoder_cosine,0.8669346938775511,0.8713640280924512,0.98,1,2800,1400,0.50643225,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r7,random,encoder_cosine,0.8651535714285714,0.8684756484315719,0.98,1,2800,1400,0.5075635,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r7,hard_2hop,encoder_cosine,0.6795948979591837,0.6410628693929836,0.84,-1,2800,1400,0.504772,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r8,degree_matched,encoder_cosine,0.8551438775510204,0.8570732800712176,0.96,1,2800,1400,0.505463125,0.9995,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r8,random,encoder_cosine,0.8548752551020408,0.859690001025315,0.98,1,2800,1400,0.50294825,0.99975,0.0
covid19_twitter,matched40k__nm_ladder_h2m_ordA_r8,hard_2hop,encoder_cosine,0.6719477040816326,0.6388149426425112,0.82,-1,2800,1400,0.500892,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r1,degree_matched,encoder_cosine,0.874644387755102,0.8657683145636762,0.92,1,2800,1400,0.509525625,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r1,random,encoder_cosine,0.8464885204081632,0.8382545000683718,0.94,1,2800,1400,0.510468375,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r1,hard_2hop,encoder_cosine,0.6557852040816327,0.602571848484837,0.64,-1,2800,1400,0.507536375,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r2,degree_matched,encoder_cosine,0.8876505102040816,0.8843847506883623,0.96,1,2800,1400,0.506007625,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r2,random,encoder_cosine,0.8762020408163266,0.8746026995326581,0.94,1,2800,1400,0.50672625,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r2,hard_2hop,encoder_cosine,0.6848367346938775,0.6355295662908731,0.78,-1,2800,1400,0.500121,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r3,degree_matched,encoder_cosine,0.7979994897959184,0.7963316831614625,0.94,1,2800,1400,0.512323875,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r3,random,encoder_cosine,0.7753178571428572,0.7548674197444339,0.86,1,2800,1400,0.505298125,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r3,hard_2hop,encoder_cosine,0.7611224489795918,0.7305805048177664,0.9,-1,2800,1400,0.50846325,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r4,degree_matched,encoder_cosine,0.7658617346938775,0.7675156447235338,0.88,1,2800,1400,0.5121745,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r4,random,encoder_cosine,0.7517283163265306,0.7489455190058398,0.84,1,2800,1400,0.5081585,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r4,hard_2hop,encoder_cosine,0.5492454081632653,0.555815234293722,0.7,-1,2800,1400,0.500787125,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r5,degree_matched,encoder_cosine,0.6281734693877551,0.6069822606125838,0.76,1,2800,1400,0.49722775,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r5,random,encoder_cosine,0.6458293367346939,0.6348103179319002,0.72,1,2800,1400,0.4961995,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r5,hard_2hop,encoder_cosine,0.7462551020408164,0.6933993011200045,0.72,-1,2800,1400,0.490953,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r6,degree_matched,encoder_cosine,0.6977339285714286,0.6867123031215786,0.86,1,2800,1400,0.499287,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r6,random,encoder_cosine,0.6865931122448979,0.6594196463394293,0.82,1,2800,1400,0.49639325,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r6,hard_2hop,encoder_cosine,0.7882474489795919,0.77571662119141,0.96,-1,2800,1400,0.503199625,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r7,degree_matched,encoder_cosine,0.8059836734693877,0.8110884131725687,1.0,1,2800,1400,0.505564125,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r7,random,encoder_cosine,0.8206576530612245,0.829880845081128,1.0,1,2800,1400,0.496289375,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r7,hard_2hop,encoder_cosine,0.6999058673469388,0.6772751033998288,0.84,-1,2800,1400,0.5094755,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r8,degree_matched,encoder_cosine,0.707534693877551,0.6846538936669186,0.82,1,2800,1400,0.503894375,0.9995,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r8,random,encoder_cosine,0.6746321428571429,0.6296732847317742,0.7,1,2800,1400,0.501914,0.99975,0.0
covid19_twitter,sequential__nm_ladder_seq_h2m_r8,hard_2hop,encoder_cosine,0.8216454081632653,0.8066467546640138,1.0,-1,2800,1400,0.50012575,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r1,degree_matched,encoder_cosine,0.8788540816326531,0.8745202030859959,0.98,1,2800,1400,0.504843,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r1,random,encoder_cosine,0.8725584183673469,0.8692251072972571,0.96,1,2800,1400,0.503152,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r1,hard_2hop,encoder_cosine,0.6455612244897959,0.5998325958824543,0.7,-1,2800,1400,0.50306525,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r2,degree_matched,encoder_cosine,0.8937390306122449,0.8806154139656762,0.96,1,2800,1400,0.50027,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r2,random,encoder_cosine,0.8849232142857143,0.8722167501114645,0.96,1,2800,1400,0.50612325,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r2,hard_2hop,encoder_cosine,0.7213887755102041,0.6533648654866335,0.62,-1,2800,1400,0.50435075,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r3,degree_matched,encoder_cosine,0.8838520408163265,0.8842080846198971,0.94,1,2800,1400,0.503570375,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r3,random,encoder_cosine,0.8791951530612245,0.8843036536597112,0.96,1,2800,1400,0.50237375,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r3,hard_2hop,encoder_cosine,0.6470375,0.6063052270997221,0.78,-1,2800,1400,0.5081295,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r4,degree_matched,encoder_cosine,0.8559770408163265,0.8545792667337673,0.94,1,2800,1400,0.49446575,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r4,random,encoder_cosine,0.855811224489796,0.8581591593091323,1.0,1,2800,1400,0.498896,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r4,hard_2hop,encoder_cosine,0.7117586734693877,0.6674987772110819,0.8,-1,2800,1400,0.500355875,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r5,degree_matched,encoder_cosine,0.8537867346938776,0.8561642447260689,0.98,1,2800,1400,0.50791675,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r5,random,encoder_cosine,0.8345551020408163,0.8396615356403845,0.96,1,2800,1400,0.506451625,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r5,hard_2hop,encoder_cosine,0.6355147959183673,0.6063637780009639,0.68,-1,2800,1400,0.50830725,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r6,degree_matched,encoder_cosine,0.8492780612244898,0.8503274612683575,0.96,1,2800,1400,0.49636925,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r6,random,encoder_cosine,0.8480071428571428,0.8604323346696786,0.94,1,2800,1400,0.49877175,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r6,hard_2hop,encoder_cosine,0.6864451530612244,0.6587610272347212,0.94,-1,2800,1400,0.503929125,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r7,degree_matched,encoder_cosine,0.856084693877551,0.8607639647780115,0.98,1,2800,1400,0.502442125,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r7,random,encoder_cosine,0.8575979591836734,0.8625765443964599,0.96,1,2800,1400,0.5022025,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r7,hard_2hop,encoder_cosine,0.6591173469387756,0.6249801857028426,0.82,-1,2800,1400,0.500667,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r8,degree_matched,encoder_cosine,0.8571117346938776,0.8571711044700077,0.96,1,2800,1400,0.507484375,0.9995,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r8,random,encoder_cosine,0.8525219387755102,0.8558676916081552,0.96,1,2800,1400,0.50588975,0.99975,0.0
covid19_twitter,split__nm_ladder_tts_h2m_r8,hard_2hop,encoder_cosine,0.6680765306122449,0.6323693054571502,0.84,-1,2800,1400,0.503482875,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r1,degree_matched,encoder_cosine,0.8591387755102041,0.8418452052769495,0.94,1,2800,1400,0.50287,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r1,random,encoder_cosine,0.851544387755102,0.8383175364281096,0.96,1,2800,1400,0.5102295,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r1,hard_2hop,encoder_cosine,0.7536918367346939,0.6984017672146043,0.82,-1,2800,1400,0.504217375,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r2,degree_matched,encoder_cosine,0.9002556122448979,0.8920853341081426,0.94,1,2800,1400,0.50539825,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r2,random,encoder_cosine,0.8991885204081632,0.895875890856022,0.96,1,2800,1400,0.50971825,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r2,hard_2hop,encoder_cosine,0.6719987244897959,0.6098900400250212,0.7,-1,2800,1400,0.5110515,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r3,degree_matched,encoder_cosine,0.8852497448979592,0.8800438767481245,0.94,1,2800,1400,0.499220625,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r3,random,encoder_cosine,0.8795709183673469,0.8778854508147627,0.96,1,2800,1400,0.5025695,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r3,hard_2hop,encoder_cosine,0.6675727040816326,0.6204042167925361,0.84,-1,2800,1400,0.512238375,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r4,degree_matched,encoder_cosine,0.8692066326530612,0.8718951625256273,0.94,1,2800,1400,0.501038875,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r4,random,encoder_cosine,0.86545,0.8707728502053739,0.94,1,2800,1400,0.49833525,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r4,hard_2hop,encoder_cosine,0.650288775510204,0.6161163512655609,0.82,-1,2800,1400,0.50767425,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r5,degree_matched,encoder_cosine,0.8691239795918367,0.8711425934868063,0.96,1,2800,1400,0.50873525,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r5,random,encoder_cosine,0.8554744897959183,0.8585390681128019,0.96,1,2800,1400,0.50908975,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r5,hard_2hop,encoder_cosine,0.6409602040816327,0.6169700228062822,0.76,-1,2800,1400,0.51036175,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r6,degree_matched,encoder_cosine,0.8609270408163265,0.8632245932990192,0.96,1,2800,1400,0.504047375,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r6,random,encoder_cosine,0.8617831632653061,0.8726004681544712,0.96,1,2800,1400,0.507353625,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r6,hard_2hop,encoder_cosine,0.6635755102040817,0.63394851119815,0.9,-1,2800,1400,0.510426625,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r7,degree_matched,encoder_cosine,0.8553239795918367,0.8584398332175176,0.98,1,2800,1400,0.511677,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r7,random,encoder_cosine,0.8564474489795918,0.8589608902942208,0.92,1,2800,1400,0.50469925,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r7,hard_2hop,encoder_cosine,0.6689739795918367,0.6404984932448637,0.86,-1,2800,1400,0.51067525,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r8,degree_matched,encoder_cosine,0.842634693877551,0.8505268191997442,0.98,1,2800,1400,0.50744575,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r8,random,encoder_cosine,0.8343877551020408,0.8436184964411912,1.0,1,2800,1400,0.509399,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordA_r8,hard_2hop,encoder_cosine,0.669695918367347,0.6494519149788331,0.8,-1,2800,1400,0.50488575,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r1,degree_matched,encoder_cosine,0.4844341836734694,0.47608294240626603,0.38,1,2800,1400,0.496335,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r1,random,encoder_cosine,0.4921704081632653,0.49304323726148874,0.5,1,2800,1400,0.48886475,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r1,hard_2hop,encoder_cosine,0.8110025510204082,0.7583265973628727,0.8,-1,2800,1400,0.48807825,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r2,degree_matched,encoder_cosine,0.5784479591836734,0.5892302150257674,0.72,1,2800,1400,0.50600675,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r2,random,encoder_cosine,0.5696551020408164,0.5842450250735556,0.76,1,2800,1400,0.50473725,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r2,hard_2hop,encoder_cosine,0.5850295918367346,0.5859024615216974,0.8,-1,2800,1400,0.4950985,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r3,degree_matched,encoder_cosine,0.6328142857142857,0.6309611384247568,0.76,1,2800,1400,0.50399925,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r3,random,encoder_cosine,0.6020352040816327,0.589709271688239,0.66,1,2800,1400,0.4997175,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r3,hard_2hop,encoder_cosine,0.636025,0.6364616958095459,0.86,-1,2800,1400,0.500902,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r4,degree_matched,encoder_cosine,0.6596857142857143,0.671403475347072,0.84,1,2800,1400,0.500075125,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r4,random,encoder_cosine,0.6345566326530612,0.6257153223356994,0.76,1,2800,1400,0.49838825,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r4,hard_2hop,encoder_cosine,0.6809806122448979,0.6908027106372115,0.92,-1,2800,1400,0.49669975,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r5,degree_matched,encoder_cosine,0.7264969387755102,0.7230798770778124,0.84,1,2800,1400,0.50862075,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r5,random,encoder_cosine,0.6906331632653061,0.6730364368253051,0.86,1,2800,1400,0.5061135,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r5,hard_2hop,encoder_cosine,0.7013352040816326,0.7029276202328419,0.88,-1,2800,1400,0.499615,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r6,degree_matched,encoder_cosine,0.7804142857142857,0.7837819472418479,0.96,1,2800,1400,0.50325875,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r6,random,encoder_cosine,0.7705591836734694,0.7641305791844977,0.94,1,2800,1400,0.500562,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r6,hard_2hop,encoder_cosine,0.6839058673469388,0.6691631155857724,0.8,-1,2800,1400,0.507198875,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r7,degree_matched,encoder_cosine,0.8359831632653061,0.8342749365441471,0.94,1,2800,1400,0.510894375,0.9995,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r7,random,encoder_cosine,0.81665,0.816871860400623,0.98,1,2800,1400,0.5059745,0.99975,0.0
covid19_twitter,fixed10k__nm_ladder_fx10k_h2m_ordC_r7,hard_2hop,encoder_cosine,0.684448469387755,0.6600245283023406,0.8,-1,2800,1400,0.508229125,0.99975,0.0
